PSC108R - Turnover production indices in market services rendered to enterprises, working day and seasonally adjusted series - base year 2021,Date,INDEX (2021 av. = 100),TOTAL,Transports,Land transport and transport via pipelines,Water transport,Air transport,Warehousing and support activities for transportation,Communications,Postal and courier activities,Telecommunications,Activities of film and video production, TV programmes; programmes transmission and release,Motion picture, video and television programme production, sound recording and music publishing activities,Programming and broadcasting activities,Activities of IT services,Computer programming, consultancy and related activities,Information service activities,Other services mainly provided to enterprises,Publishing activities,Real estate activities,Architectural and engineering activities; technical testing and analysis,Advertising and market research,Other professional, scientific and technical activities,Rental and leasing activities,Employment activities,Security and investigation activities,Office administrative, office support and other business support activities
Tue Jan 23 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2023-01,,130.8,123.1,120.3,136.9,117.5,129.3,106.1,103.3,108.2,120,163.1,97.4,139.3,140.6,140.6,131.8,126.1,138.1,113.9,147,113.8,134.9,123,112.7,125.4
Fri Feb 23 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2023-02,,131.5,126,121.4,144.5,137.8,131.6,106.8,101.9,109.9,103.4,125.2,94.6,143.3,144.5,136.4,131.4,126.3,140.8,111.3,152.9,109.6,130.8,128.8,106.9,129.6
Sat Mar 23 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2023-03,2.3,133.1,129.7,125.7,159.9,142.1,131.4,105.8,106.3,106.1,100.1,113.2,94.5,144.9,147.9,143.8,133.1,127.4,148.5,127.3,150.4,125.3,128.3,134.4,112.3,125.2
Tue Apr 23 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2023-04,,135.5,125.5,122.7,139.4,103.7,130,105,102,108.8,104.2,124.6,94.4,152,149.8,152.7,136.6,126.6,154.7,133,147.4,112.3,131.7,146,122.3,128.5
Thu May 23 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2023-05,,134.9,127.1,125,155.2,104.3,129.5,103.7,104.9,104.1,101,123.8,92.8,152.4,151.5,166,136.7,127.4,150.7,130,168.6,105.1,134.4,147.4,108.5,132.9
Sun Jun 23 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2023-06,2.8,136,124.5,124.7,137.8,102.7,124.1,105.4,104.6,107.1,115.2,162.1,94.5,151,152.5,163.4,138.9,123.8,171.1,124.7,166.2,110,129.7,151.8,103.8,127.8
Tue Jul 23 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2023-07,,136.9,122.2,122.7,140.1,78.8,125.3,105.4,103.5,107.5,97,108.3,94.9,157.6,157.4,153,141.2,130.4,160.7,138.2,180.7,105.6,134.6,151.9,105.7,130.2
Fri Aug 23 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2023-08,,134,122.4,121.7,156,77.8,132.1,105.7,106.9,107.3,104.9,128.5,93.6,155.5,155.3,173.1,137.2,130.8,149.2,133.5,163.9,102.5,122.2,132.8,107.6,128.8
Mon Sep 23 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2023-09,0,135.3,125.9,124.3,161.8,106.9,131.5,103.4,108.5,103,103.5,118.7,95.8,154.1,153.7,168.1,140.5,133.8,160.4,137,160.7,118.5,126.7,140,110.6,131.1
Wed Oct 23 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2023-10,,136.1,124.7,122.5,153.7,104.9,133.3,102.7,106.9,102.3,102.7,120.5,95.9,158.6,158.2,164.5,140.8,139,163.2,149.9,158.6,96.2,127.6,141.8,110.9,130.6
Sat Nov 23 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2023-11,,135.6,124.3,121.3,163.9,132.9,133.4,105.9,107.2,106.1,102.5,121.5,96.1,158.8,159.5,162.9,140.3,137.6,149.8,148,186.3,116.8,128.7,145.3,109,130.4
Mon Dec 23 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2023-12,1.5,140.6,126.1,126.1,188.6,127.6,129.7,103.9,108.5,105.8,100.5,103.3,100.7,164.1,163,171.8,145.3,142.3,156.1,157.7,176.5,103.9,129.9,146.8,116.3,131.9
Wed Jan 24 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2024-01,,133.5,113.9,99.9,195.2,117.6,140.4,102.7,116.6,99.9,118.7,182.7,89.6,162.3,162.9,176,127.8,133.9,140.9,133.8,108.7,106.6,120.7,134.8,102.4,118.7
Sat Feb 24 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2024-02,,130.3,113.1,97.9,160.3,119.6,139.7,103,117.1,98.3,108.5,144.9,90.8,156.8,155.1,170.7,127.4,134.1,138.2,141.1,107.7,109.6,117.5,133.8,98.9,126.6
Sun Mar 24 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2024-03,-4.4,130.5,116.5,104.3,179,127.9,139.4,101.4,118,97,106.4,130.2,94.9,157.8,156.4,177.9,129.3,136.6,130.7,143,130.3,130.6,120.5,134.7,100.4,128.7
Wed Apr 24 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2024-04,,133,118.1,106.1,185.5,130.4,147.4,104.1,126.9,98,113,166.8,91,159.4,158.9,174.7,128.8,141.2,140.7,138.9,129.5,128.8,127,137,102.3,140.2
Fri May 24 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2024-05,,153,132,120.9,126.8,239.6,150.9,109.7,135.3,102.7,151.2,206,125.7,165.7,165.3,167.7,160.9,148.2,180,161.3,136.6,133.4,147.2,148.5,142.6,160.9
Mon Jun 24 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2024-06,5,128.2,116.8,106.6,162.8,123.5,144.5,106,124.4,100.5,117.2,142.7,110.2,137.1,129,159.7,130.7,150,131.9,156.3,119.2,135.7,125.9,134.7,101.5,127.4
Wed Jul 24 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2024-07,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Aug 24 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2024-08,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Sep 24 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2024-09,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Oct 24 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2024-10,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Nov 24 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2024-11,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Dec 24 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Jan 25 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2025-01,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 25 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2025-02,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 25 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2025-03,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Apr 25 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat May 25 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2025-05,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Jun 25 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2025-06,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Jul 25 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2025-07,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Aug 25 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2025-08,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Sep 25 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2025-09,,,,,,,,,,,,,,,,,,,,,,,,,,
Fri Oct 25 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2025-10,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Nov 25 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2025-11,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Dec 25 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2025-12,,,,,,,,,,,,,,,,,,,,,,,,,,
Fri Jan 26 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2026-01,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Feb 26 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2026-02,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 26 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2026-03,,,,,,,,,,,,,,,,,,,,,,,,,,
Fri Apr 26 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2026-04,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun May 26 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2026-05,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Jun 26 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2026-06,,,,,,,,,,,,,,,,,,,,,,,,,,
Fri Jul 26 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2026-07,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Aug 26 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2026-08,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Sep 26 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2026-09,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Oct 26 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2026-10,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Nov 26 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2026-11,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Dec 26 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2026-12,,,,,,,,,,,,,,,,,,,,,,,,,,
