Date,TOTAL,MINING AND QUARRYING,Mining of coal and lignite,Extraction of crude petroleum and natural gas,Mining of metal ores,Other mining and quarrying,Mining support service activities,MANUFACTURING,Manufacture of food products,Manufacture of beverages,Manufacture of tobacco products,Manufacture of textiles,Manufacture of wearing apparel,Manufacture of leather and related products,Manufacture of wood and of products of wood and cork. except furniture; manufacture of articles of straw and plaiting materials,Manufacture of paper and paper products,Printing and reproduction of recorded media,Manufacture of coke and refined petroleum products,Manufacture of chemicals and chemical products,Manufacture of basic pharmaceutical products and pharmaceutical preparations,Manufacture of rubber and plastic products,Manufacture of other non-metallic mineral products,Manufacture of basic metals,Manufacture of fabricated metal products. except machinery and equipment,Manufacture of computer. electronic and optical products,Manufacture of electrical equipment,Manufacture of machinery and equipment n.e.c.,Manufacture of motor vehicles, trailers and semi-trailers,Manufacture of other transport equipment,Manufacture of furniture,Other manufacturing n.e.c.,Repair and installation of machinery and equipment,ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY,Electricity. gas. steam and air conditioning supply,MIG - Intermediate goods,MIG - Capital goods,MIG - Durable consumer goods,MIG - Non-durable consumer goods,MIG - Energy (except Section E),MINING AND QUARRYING; MANUFACTURING,MINING AND QUARRYING; MANUFACTURING (except food. beverages and tobacco),MINING AND QUARRYING; MANUFACTURING (EXCEPT MIG ENERGY),MINING AND QUARRYING; MANUFACTURING (EXCEPT MIG ENERGY). except food. beverages and tobacco,MIG - Consumer goods,MIG - Consumer goods (except food. beverages and tobacco),MIG - Energy (except Sections D and E),MINING AND QUARRYING; MANUFACTURING; ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY (except food. beverages and tobacco)
2010-07,72.3,124.1,199,129.7,49.8,74.3,144.9,68.6,71.7,86.7,69.8,96,222.5,186.3,102.1,43.5,131,88.4,81.9,69.5,58.3,48.7,97.7,87.3,41.4,37.4,51.3,51.2,62.8,86.7,55.8,131.8,91.4,91.4,65.2,58.4,54.4,103.8,97.6,70.7,70.1,68.7,68.5,91.7,106.9,121.6,71.9
2010-08,67.1,115.5,186.7,128.2,63.3,77,108.3,62.7,67.8,87,72.5,99.3,221.2,189,100.4,42.4,125.6,91.9,83.6,64.7,61.1,48.4,95.4,78.7,33.4,38.9,50.4,46,57.2,91.3,65.6,139.2,94,94,64.7,50.9,57.4,100.2,98.9,64.5,64.7,62.6,62,89.6,109.9,121,67.1
2010-09,73.3,111.9,192.7,127.2,64.8,81.6,91.4,69.6,69.6,85,71.8,101.9,212.2,187.7,102.2,44.7,124,83.4,85.9,75.8,60.5,49.1,98.4,92.6,38.8,37.6,51.5,51.8,70.5,95.8,72.3,138.8,92.9,92.9,65.9,60.2,57.9,101.9,97.2,71.6,71.7,69.8,69.5,91.6,109,116.8,73.8
2010-10,75.3,113.8,179.1,126.1,66.7,86.7,104.9,71.5,71.9,78.8,68.5,107.3,226.3,203.9,104.4,41.5,130,62.2,86.1,70.5,59.6,48.2,97.9,90.3,44.3,37.9,53.4,54.6,53.2,94.3,68.9,144,95.5,95.5,66.3,61.3,58.8,106.7,97.7,73.5,73.1,72,71.8,94.9,113.1,107.3,75
2010-11,74.2,116.9,191.3,125.8,68.9,86.1,115.6,70.8,69.5,92.6,82.3,111.6,221.1,198.2,106.2,43.7,117,89.1,81.3,75.6,62.2,47.5,92.9,89.4,41.6,40.1,55.6,53.5,52.8,94.7,70.1,144.7,89,89,67.7,60.9,60,105,95.5,72.8,72.7,71,70.5,93.9,112,118,74.5
2010-12,74.8,121,164.7,124.5,83.3,90.6,133.6,71.6,67.2,89.1,78.7,102,219.5,185.8,111.7,41.9,115.1,92,89.7,79.6,62.8,44.5,89.4,93.5,42.4,39.5,55.6,56.4,54.2,90.8,82,135.7,93.4,93.4,68.7,63.7,58.2,101.1,99.1,73.6,73.5,72.3,72.2,90.7,109.5,117.4,74.8
2011-01,74.7,124.8,165.4,125.8,98.3,117.3,122.5,70.9,69.4,75.1,83.2,114.9,221.9,194.5,106.1,44.6,109.3,89.3,98.2,77.8,58.5,58.8,96.8,84.4,36.9,39,56.1,56,51.6,89.1,87.3,151.5,94.6,94.6,71.6,61.6,56.8,103.9,100.2,72.8,73.6,71.5,71.6,92.3,110.5,117.2,75.4
2011-02,76,126.9,179,124.6,83.1,95.7,147.1,71.9,72.3,83.6,76.2,108.8,220.8,192.4,104.9,52.6,111,83.1,88.4,71.8,63.9,59.5,107.5,95.2,32.7,42,55.6,57.9,44,90.1,74.4,146.4,95,95,73.8,61.2,59.1,104.4,99.8,74,73.9,72.6,72.3,93.3,108,114.9,75.8
2011-03,75.6,122.1,202.7,125,90.1,90.4,131,71.4,68.2,84.6,77.3,108.3,212.5,191,105.4,46,120.6,91.1,89,89.8,63.6,54.4,102.3,90.8,34.7,39.2,60,57.8,62.1,84.4,71.8,159.5,96,96,70.1,62.5,55.5,103.3,101.3,73.4,73.5,71.8,71.7,90.6,106.8,119.5,75.8
2011-04,76.1,128,234.7,127.4,82.7,92.2,155.7,71.8,73.1,88,91.8,116.3,222.2,201.1,113.6,50.5,108.4,105.5,89.8,87.4,62.6,61.3,97.8,105.7,37.1,39,57.3,53.6,52.3,88.5,69.4,140.5,99,99,72,61,56,104.1,104.6,73.9,73.5,72.1,71.8,93,106.9,126.4,75.7
2011-05,75.6,123.4,217.7,129.7,92.4,85.8,130,71.6,72.6,77.5,92.2,113.9,218.3,195.4,108.3,53.7,113.6,99.9,90.9,89.9,66.2,63.7,92.8,85.6,37.1,42.7,61.4,56.9,57.3,85.3,78.4,149.7,97.4,97.4,71.8,62.3,56.6,103.9,103.3,73.6,74.1,71.7,71.8,92.2,108.8,126.6,76.4
2011-06,74,118.2,224.6,126.8,85.6,83.4,109.5,70.4,71.2,83.3,97.9,97.6,217.4,193,109.2,49.5,119.8,100.1,90,86.9,64.1,58.6,98.9,88.4,31.6,39.7,57.7,57.5,42.5,86.7,68.8,144.8,94,94,70.3,59.4,55.6,102.3,101,72.4,72.5,70.2,70,91.1,107,126.7,74.4
2011-07,76.8,116.9,199.2,126.6,80.8,86.5,107.7,73.4,73.1,86.8,73.4,103.9,226.1,198.4,112,48.1,121.3,95,89.7,98.4,71.4,53.4,107.1,108.7,33.6,42.8,60.8,56.2,55.4,87.3,68.3,152.5,92.6,92.6,72.9,62,57.9,106.5,98.9,75.3,75.4,73.4,73.7,94.6,111.6,122.8,76.7
2011-08,77.4,125,205.6,126.6,88.8,88.1,148.5,73.8,73.7,83,89.7,108.8,235.9,199.9,117.7,46.4,112.6,78.8,88.7,100.7,72.3,61.1,105,98.1,31,42.6,63.5,61.4,76.7,90.1,75.4,158.2,94.5,94.5,74.3,67.2,58.1,106.7,98.3,75.6,76.3,74.2,74.6,94.9,113.8,116,77.7
2011-09,77.7,119,194.4,123.5,105.7,89.4,131.1,73.9,72.8,91.7,89.4,109.1,229.2,201.6,114.6,51.5,106.2,80.2,88.6,92.9,72.3,60.7,101.6,93.2,29.3,41.4,62.5,60,58.9,86.4,67.3,164.7,97.2,97.2,73.8,62.6,56.8,106.4,99.8,75.9,75.8,74.4,74.1,94.3,109.6,113.8,77.6
2011-10,78.1,116,194.7,125.9,96.4,90.6,107.8,74.5,74,87,84.6,108.8,215.2,194.1,117.9,48.7,109.3,87.7,86.5,91.2,72.7,57.7,92.5,86,30.6,42.3,67.6,61.7,73.2,84.1,76.9,144.2,96.4,96.4,72.9,65.6,55.5,105.6,100.9,76.5,76.9,74.8,74.6,92.8,107.2,118.7,78.8
2011-11,78.3,115.9,209.6,125,82.4,88.3,103,74.4,76.2,84.6,83.8,107.6,209.5,186.5,114.9,55.1,100.8,82.1,78.7,93.6,73,57,105.5,87.5,32.6,41.9,66.8,60,68.2,82.4,62.5,149.7,98.8,98.8,72.7,65.2,55,105.7,102.6,76.3,75.6,74.8,74,93.2,104.2,116.3,78
2011-12,77.6,121,214.9,124.2,90.9,91.8,116.5,74.1,70.4,92.4,76.2,119.6,222,187.3,121.9,49,93.9,90.5,74.7,89,76.1,60.8,105.6,92.5,31.5,41.3,61.6,59.6,75.9,89.9,70.4,161.5,97,97,74.3,64.3,58.5,103.4,102.3,75.9,74.9,74.5,74.7,92.7,107,120.1,76.9
2012-01,77.5,135.4,203.7,123.3,89.2,87.6,183.1,74.2,68.6,85.2,98.4,110.8,224.5,176.6,123.7,43.6,96,82,79.3,90.4,65.6,65.2,102.7,78.1,38.9,41.2,66.9,59.4,65.4,86.5,81.1,155.9,92.3,92.3,77.8,65.2,55.1,102.5,97.7,76.4,76.7,75.2,75.6,90.8,106.2,115.5,77.8
2012-02,75.6,120.3,177.8,120.8,64.8,92.3,123.8,70.6,70.9,76.7,85.1,113.4,205.9,168.9,107.8,42.6,96.7,65.1,74.3,83.1,59.8,46.8,81.3,78.6,33.3,40,62.6,58.5,64,82.2,78.5,144.6,102.5,102.5,67.5,63.2,54,100.4,104.2,72.6,72.6,71.3,70.9,90,103.9,106.7,75.7
2012-03,77.5,132.9,218.8,123.4,74.8,82.8,188.9,73.1,74.8,88.2,85.1,115.4,219.7,179.7,119.2,49,109.4,91.3,89,94,64.6,51.7,82,93.6,35,40.6,63.6,56.6,70.2,84.2,83.4,164.3,97.4,97.4,71.5,63.4,57.8,107.4,102.7,75.3,74.6,73.7,73.4,94.2,107.3,120,76.9
2012-04,76.7,128.3,217,124.7,83.9,84.2,174.6,72.3,72.1,79.8,92.4,110.2,207.3,179.9,112.9,54.2,99.4,101.9,90.8,82.4,67.6,54.8,94.1,82.5,34.9,40.3,67.4,57.7,65.5,90.3,77.6,181,100,100,72.2,64.2,60,99.9,104.5,74.4,75.4,72.7,72.7,90.5,107,122.4,77.6
2012-05,79.7,128.3,203.8,124.8,120.7,90.9,170.5,75.3,73.5,89.1,99.9,114.1,226,197.5,123.9,51.7,115.3,75.3,92.3,87.8,71.7,58.6,99.7,93,38.4,40.9,67.7,60.4,76,86.5,76.9,183.6,104.9,104.9,76.1,66.4,59.4,107.2,105.7,77.5,77.6,76,76.2,95.8,112.1,112.9,80.5
2012-06,77.3,137.2,195.2,125.2,128.4,94.8,213.9,73.1,69.4,92.9,94.7,106.5,217.4,186.1,125.6,49.7,108.6,61.9,80,88.4,69.2,58.5,95.4,89.9,33.5,41.9,65.8,56.1,80.1,87.8,81.2,208.3,97.5,97.5,75.2,63,58.9,102.4,99.3,75.4,75.6,73.8,74.2,92.2,107.5,107.7,77.3
2012-07,78.1,136,188.4,125.6,127.5,90.6,211.9,74.2,72.6,93.1,104,96.6,215.1,183.3,121.2,48.6,107.1,90.3,74.2,86.6,69.2,58.3,97.6,94.1,30.7,44.2,68.7,58.9,77,93.1,78.5,202,97.5,97.5,74.1,65.7,62.7,103.4,101.8,76.4,77.5,74.7,74.9,93.4,110.3,119.5,79
2012-08,78.7,137.3,183.4,125.4,119.9,89.5,224.2,74.7,73.4,90.7,91.3,104.6,220.1,193.9,124.8,54.8,115,78.3,88.7,85.6,69.4,55.4,100.5,90.5,44.1,40.1,67.2,60.9,76.1,92.8,82.8,178.8,98.1,98.1,74.7,68.3,61,105.9,100.5,76.7,77.1,75.4,75.8,95.1,112.5,113.6,78.6
2012-09,80.9,137.2,197,125.3,103.9,86.4,215.8,76.8,77.1,90.2,82,108,208.8,178.6,122.8,48.5,126.6,91.2,87.9,97.7,68.1,54.4,92.8,97,41,42.6,67.9,61,67.3,93.6,75.7,188.6,96.9,96.9,74.2,69,61.9,107.1,101.1,79.2,79.2,77.5,77.5,96.1,110.2,119.6,81.1
2012-10,79.4,136.8,176.8,123.8,122.4,86.7,234.4,75.8,73.6,84.6,89.6,117.2,211.2,177.4,123.9,50.2,98.8,99.1,87.4,99.7,71.5,55.8,96.2,89.2,39.5,42,63.7,58.4,75.6,99.7,77.1,202.1,92.3,92.3,75.6,66.9,65.6,103.9,98.1,78.4,79.2,76.6,76.5,94.9,111.5,120.6,80.4
2012-11,81.8,134.3,188.1,120.7,149.3,83,216.6,78.3,75.9,83.6,86.8,124.3,224.3,187.8,126.8,48.1,105.1,98,87.5,85.5,69,55.3,93.6,88.4,35.8,42,66.2,64,85,98.6,76.7,210.2,94.8,94.8,76,69.6,63.9,108.5,99.8,80.6,80.3,79,79,97.6,113.9,118.4,82
2012-12,80.4,136.3,166,119.9,126.2,85.5,213.3,76.9,71.1,81.9,87.4,116,214,195.3,128.3,45.2,94.7,87.4,95.5,87.7,65.1,48,87.7,91.8,42.1,40.7,76.5,63.5,90.2,91.4,75.8,202.7,95.9,95.9,74.6,73.8,59.7,101.5,99.9,79.1,80.4,77.9,78.9,90.9,109,113.1,81.7
2013-01,82,143.6,188.3,120.9,83.3,97.8,239.2,79.1,75.6,82.2,66.3,119.4,229,193.4,131.1,49.4,102.5,88,90.3,99,66.8,65.6,90.3,83.9,35.5,46.1,64.2,64.1,86.6,95.1,77.4,214.8,93.8,93.8,81.2,70.3,62.5,108.6,98.6,81.3,81.6,80.4,80.8,97.3,114.1,115.4,82.4
2013-02,82.6,136.4,121.9,119.7,96.7,82.2,237.7,79.7,72.3,82,77.1,125.9,222.2,196.5,131.6,47.3,101.8,86,95.1,100.7,67.2,61.4,84.8,85.2,38.4,49.1,67.4,66.6,84.8,92.1,74.1,212.4,90,90,78.8,73,62.7,107.2,94.3,82,82.7,80.9,81.5,96.3,114.2,109,83.3
2013-03,83,130.8,158.2,122.4,93.9,77.9,211.7,79.7,75.5,78.4,83.6,136.2,233.9,189.6,134.4,54.3,93.5,38,87.6,108.7,70.9,59.2,84.2,82.5,31.6,50.8,66.6,68.2,81.7,97.9,86.5,190.1,95.4,95.4,79.1,71.6,66.1,107.1,95.1,81.8,82.1,81,81.7,99.6,118.1,92.7,83.2
2013-04,86.9,143.6,164,125.5,98.2,92.9,260.7,83.1,77.7,90.9,89.1,128.6,234.9,188.3,136.2,57.4,100.1,78.8,95.3,91.9,72.4,59.5,90.3,102.1,38.4,55.1,76.2,70.5,81.4,101.9,87.9,202.4,96.5,96.5,82.4,76.9,69.9,113.7,99.2,85.6,86.8,84.5,84.9,99.9,119.3,111.4,88
2013-05,78.4,134.6,98.3,128,90,84.1,235.6,74.7,72.8,94.6,73.1,108.9,211.2,173,135.6,48.8,95.8,96.5,94.5,84.5,67.8,52.5,84.3,96.2,32.1,42.6,67.1,62.7,74,94.6,75.8,195.5,92.2,92.2,74.7,66.5,63.8,102.4,97.1,77,76.9,75.5,75.7,93.4,108,116.2,78.3
2013-06,83.3,142.5,101,127.7,91,87.1,274.4,79.9,76.5,84.6,79.2,108.9,237.3,190.9,140.3,51.7,93.5,96.7,97.2,82.9,71.9,55.3,82.4,88.6,34,51.2,76.2,68.5,75.9,93.3,84,201.8,93.9,93.9,79.3,72,64.9,108,99.1,82.2,82.8,80.5,81.2,97.8,115.3,117.3,84
2013-07,85.3,135.5,117.9,126.4,99.4,88.9,238.2,82.1,77.1,75.6,87.6,114,231.3,184.9,143.6,55.2,97,94.9,87,109.1,74.6,64.8,83.8,88.3,42.6,51.1,79.5,70.5,82,101.1,83.1,181.1,95.9,95.9,81.5,75.8,67.3,107.9,99.9,84.2,86.3,82.7,83.7,98.4,118.3,116.5,87.1
2013-08,84.1,130,148.1,126.5,98.2,80.8,202.2,80.5,80.9,86.4,87.8,128.4,251.6,198.8,141.7,57.1,102.1,89.9,88.6,64.7,73.7,64.4,85.4,98.1,33.8,46.4,77,68.6,82.3,104,83.9,209.8,99.6,99.6,79.3,73.7,66.5,114.3,102.5,82.3,82.6,80.9,81.6,102.8,121.3,116.6,83.8
2013-09,87.3,135.4,156.5,126.8,91.1,80.7,223,83.7,80.3,79.5,86.5,131.9,242.9,194.2,142.8,56.9,96.3,99,90.4,84.8,78.2,64.2,83.4,93.3,41.9,53.1,81.4,67.2,79.9,107.1,84.4,205.9,98,98,82.5,75.7,69.8,113.1,102.4,86,87.6,84.3,84.9,102.7,123.8,120.6,88.7
2013-10,88.5,133.3,163.1,124.9,95.2,91.3,217,84.8,80.4,80,85.9,125.7,238.6,189,140,59.5,101.2,101.5,90.7,85.7,74.3,63.3,89.6,95.7,45,50.5,77.8,69,97,104.9,77.3,207.8,102.7,102.7,83.2,76.6,66.3,112.9,106,87.2,87.6,85.5,85.9,101.8,118.7,121.1,89.1
2013-11,89.3,134,143.3,121.6,60.4,103.2,221.4,86.2,81.3,79.6,91.1,129.6,242.2,197.6,131.7,59.3,100.9,107.3,95.5,98.1,76.1,68.5,90.3,98.6,44,52.1,79.4,67.6,104.9,106.5,80.9,217.5,98.8,98.8,84.2,77.4,68.3,115.3,102.9,88.3,88.6,87,87.4,104,121.8,118.9,89.4
2013-12,86.7,136.6,127.5,122,102,83.6,224.4,83.9,84.3,79,102.4,142.6,229,198.7,132.2,60.2,98.8,100.8,94.3,103.7,75.8,63.9,91.2,92,39.4,47.8,83.8,67.4,110,103.1,77.7,222.7,98.8,98.8,81.9,77.7,68.3,115.4,102.7,85.9,86.4,84.8,85.1,103.6,121,116.9,87.1
2014-01,90.2,132.6,135.4,121.2,98.9,97,202.4,88.6,80.7,77.6,75.4,136.3,236.6,204.6,140.5,66.6,127,93.9,103,90.8,72.4,58.4,91.3,106.3,40.9,56.8,78.7,68.3,109.1,104.3,78.5,254.6,94.9,94.9,88.3,80.1,69.7,116.8,99,90.5,91.1,89.7,90.7,105.7,124.8,114.1,90.4
2014-02,90.5,137.9,153.1,120.6,100.6,85.6,228,87.9,80.3,80.5,87.3,134.8,238.2,204.2,133,64.9,107.4,104.5,97.3,84.6,73,66.7,86.5,92.8,46.5,58.6,74.8,70.7,111.9,109.2,79.6,226.6,95.7,95.7,85.7,81.3,72.1,114.5,100.7,90.2,91,88.9,89.7,104.6,123.5,118.9,91.2
2014-03,88.9,136.4,117.4,122.5,93.2,90.3,246.6,86.1,77.3,80.4,87.6,127.1,228.2,192.1,132.4,61,115.5,93.5,95.1,97.6,76.5,66,91.1,93.9,55.5,56.9,75.6,69.3,94,101.2,84.9,207.8,91.5,91.5,83.1,82.5,68.2,112.1,96.6,88.3,90,87.1,88.3,100,119.6,113,90.6
2014-04,91.1,137.2,112.4,124.3,98.8,78.5,258.8,89,82.7,84.9,94.9,122.7,235.6,208.3,135.4,70.2,112.2,99.8,95,88.6,78.1,62.3,86.3,90.2,57,57.9,82.3,70.4,119.8,104.8,89,205.3,87.8,87.8,83.9,84.9,72.2,114.7,93.6,91.2,92.2,90.1,90.8,104.9,123.7,114.9,91.9
2014-05,90.4,146.1,151.1,126.7,91.9,80.3,280.2,87.5,84.8,79.9,88.1,137.5,244.3,211.5,132.7,69,112.7,108.3,90.2,91.6,77.7,61.1,68.9,92.5,65.8,57.5,83.7,70.8,94.9,102.1,95.2,192,91.1,91.1,82.3,82.8,70.6,117.7,98.4,89.9,90.1,88.3,89.4,106.5,124.2,124,90.7
2014-06,90,129.3,162.7,126.1,87.1,74.8,196.3,87.9,85.4,79.1,102.1,129.3,243.8,194.8,133.6,73,101.9,73.5,90.8,82.4,75.3,68.6,88.3,90.2,70,56.1,76.4,69.6,110.7,104.9,93.5,193.1,87.8,87.8,81.7,83.9,73.5,114.9,93,89.8,91.6,88.3,89.1,105.1,124.7,110.9,91.3
2014-07,90.1,143.2,154.1,126.5,104.9,82.4,267.4,87.6,78.9,78.2,111.5,120.8,235.4,198,130.8,72.4,98.7,106.7,96,89.2,77.5,60.5,91.8,92.8,76,55.9,82,68.7,95.1,98.7,95,176.2,90.2,90.2,83,83.7,69.9,110.9,97.5,89.8,91.4,88.3,89.5,101.5,121.1,124.2,91.4
2014-08,85.8,142.6,115,125,104.4,80.8,284.9,82.9,76.8,82.1,103.5,123.9,236.8,205.2,136.6,70,109.1,105.8,91.7,95.8,78.2,60.8,89.1,98,55.1,51.5,77.5,67.6,95,102.2,100.7,208.3,91.8,91.8,80.9,79.2,73,111.2,97.8,85,86.4,83.5,85.2,102.3,125.6,120.2,86.8
2014-09,90.9,133.1,105.7,123.6,102.8,75.1,242.5,88.1,79.6,81.4,108.5,124.2,225.8,205.1,132.4,68.9,110.5,112.7,92.2,89.2,78.5,63.3,97.8,93.9,66.2,56.9,73.3,71,97.9,105.8,94.7,187,91.7,91.7,84.1,83.7,73,111.7,97.9,90.3,92.3,88.7,89.7,102.8,123.1,120.7,92.6
2014-10,91.8,140.4,132.5,123.8,84.1,76.8,280.5,89.2,82.2,89,102.6,117.2,235.7,201.2,130.8,72.2,111.4,108.6,97.2,99.9,80.2,66.6,100,94.5,57.8,56.1,77.9,70.7,107,102.8,103.5,193.2,92.7,92.7,84.9,81.8,75.3,116.2,98.5,91.5,92.2,90,90.6,107.2,125.8,121,92.2
2014-11,91.6,130.9,146.6,119.9,91.5,86.5,217.2,89.4,81.5,75.5,102.8,123,229.5,191.5,128.7,74,105.2,114.9,94.1,97.8,78.6,71,97.5,90.3,60.4,57.2,77.3,73,107.4,102.4,106.9,173.5,92.6,92.6,84.9,84.3,75.8,113.2,98.6,91.5,92.1,90,91.1,104.6,122.8,121.3,92.7
2014-12,89.5,142.1,130.9,118.8,107.7,98.6,251,87.7,89.2,74.4,134.3,122.8,224.9,195,135.2,74.5,103.1,103,92,96.1,69.7,70.2,98.7,91.8,55.7,55.1,70.8,73.2,105,96.9,121.2,191.1,91.6,91.6,85.6,83.3,70.2,117.3,96.8,89.7,90.2,88.8,89.2,106,120.8,116.4,89.9
2015-01,94.3,119.9,156.7,121,95.6,86.3,155.1,90.3,88.3,86.2,105.2,122.9,226.5,202.1,130.6,71.9,100.9,106.9,96.2,82.7,82.3,66.2,96.7,98.7,62.9,60.3,71.8,75.4,108,107,83.3,175.2,99.1,99.1,83.8,85.6,79.2,116.3,103.7,92.1,92.5,90.8,91.3,108,125,120.1,95.1
2015-02,92.5,125.2,151.2,121.2,129.1,93.3,184.1,88.9,82.9,81.3,107.4,114.3,225,193.3,129.7,68,101.5,101.3,95.3,102.4,80,67.7,95.1,96.1,59.6,56,71.7,74.1,112.1,108.7,85.7,208.3,98.3,98.3,83.2,85.2,76.8,113.4,102.8,90.9,91.7,89.6,90.6,105,122.9,118.7,93.5
2015-03,90.5,130.9,147.9,123.4,118.4,92,222.8,87.8,82.6,85.9,102,112.4,214.1,214.7,122.7,70.6,102.3,109.8,95.2,91.7,80.4,74.9,96.9,95,63.7,55.4,67.1,73.6,100,110.1,77.2,163.2,91,91,84.3,82.5,78.2,112.9,97.9,90.1,91.7,88.7,89.5,104,123.1,121,91.7
2015-04,91,126.9,127.2,123.3,105,93.3,185.4,88.7,79.1,86.6,100.8,114.4,219.6,183.8,126.7,73.3,104.5,90.7,92.9,88.4,81.2,77.6,94.2,99.3,62.5,52.8,69.8,74.6,87.8,107.8,80.7,190.1,94.1,94.1,84.6,84.9,76.3,109.7,98.9,90.7,92,89.6,90.4,101.5,119.5,117.3,92.2
2015-05,91.3,130.7,142.1,125.1,121.5,95.7,203.1,90.3,84.6,86.7,113.4,108.2,223.5,191.3,130.2,78,99.6,110.6,88.7,92.8,80.2,83.2,92.3,107.5,62.8,58.8,69.4,75.5,110,107.8,82.9,181.3,84.8,84.8,86,86.4,78.6,112.9,93.2,92.5,93.1,91,92.3,105.1,121.1,123.3,91.8
2015-06,90.3,124.6,146.1,124.7,124.9,95.5,158.8,89.7,83.9,84.9,124.6,111.9,213.7,188,136.1,75.5,105.7,107.7,91.1,90.3,80.5,80.8,96.1,101.7,63.6,59.3,65.8,76.2,102.6,111.8,82.8,179.1,86.7,86.7,85.4,84,81.7,112,94.6,91.4,93,89.8,90.4,105.5,122.7,121.9,91.1
2015-07,93.2,117.6,136.1,123.3,90.4,90.6,130.2,92.2,86.2,92.2,119.3,119,217.3,192.1,131.7,73.9,102.3,108.4,90,94.2,82.7,84,94,99.7,56.4,61.2,72,79.1,101.9,114.5,84.9,198.8,94.5,94.5,85.6,86.2,84.2,115,99.7,93.5,94.3,92.3,92.8,108.7,124.7,120,93.3
2015-08,93.9,117.2,137.8,123.7,94.3,94.4,127.2,92,88.9,94.6,124.3,110.7,212.4,177.6,138,76.3,107.4,116.7,94.2,92.1,81.6,81.1,88.5,100.3,65,61.9,62.6,77.6,94.4,116.9,72.9,172,94.3,94.3,86.8,86,81.5,113.9,99.7,93.4,94.8,91.9,92.3,106.5,121.5,121.4,94.7
2015-09,92.6,116.6,138.3,120.6,80.6,93.3,144.4,91.6,87.2,89.2,131,115.3,207.6,181,128.1,77,114.9,109.8,89.4,84,85.3,80.8,89.1,109.9,57.2,65.4,66.1,78.3,105.1,112.3,86.7,189.1,93.1,93.1,86.6,87.3,83.3,112.1,98.1,93,93.9,91.8,92.4,106.1,121,117.2,93.1
2015-10,93.6,114.9,135,123.4,80.3,94.8,113.3,92.2,89.2,84.3,129.1,120.1,216.9,183,125.5,79.7,110.3,84.3,75.5,90.9,88.5,80.9,93,103.3,59.2,65.7,64.7,81.7,106.3,112.2,82.6,193.8,94.6,94.6,86.8,86.8,81,113.4,98.6,93.5,93.5,92.4,93,106.4,119.6,114.7,93.3
2015-11,93.8,111.2,154,120.5,95.6,89,102.8,92.5,89.6,91.5,136.2,117.9,215,183.8,137.4,78.9,109.4,85.5,80.5,88.2,85.3,84.9,92.5,103.1,60,67,69.2,78.9,96.1,112.3,90.1,192.4,92.5,92.5,87.4,87.8,80.6,114.2,97,93.7,94.1,92.6,93.2,106.6,120.9,113.7,94.1
2015-12,93.1,111.7,171.5,118,87.2,91.4,114.6,91.3,86.5,92.1,148.8,114.5,213.4,173.5,131.4,84.2,115.4,91.6,82.4,83.2,85.3,89.9,93.3,103.8,63.9,70,63.8,80.4,101.4,112.8,92.1,195.1,90.1,90.1,87.7,89.8,82.4,110.4,95.3,92.5,93.6,91.7,92.2,104.6,120.2,114.6,94.4
2016-01,94.1,109.2,164.5,119.1,128.7,68.9,101,91.6,87.8,87.3,147.5,114.8,219.1,180.8,129.4,82.6,111.7,103.4,78.8,86.8,89.1,70.8,90.9,102.9,75.2,65.8,68.8,79.5,84.1,123.5,87.5,171.2,96,96,84.1,87.2,88.4,113.5,100.6,92.6,93,91.5,91.9,108,124.3,118.1,94.9
2016-02,94,111.3,148,117.1,142.5,86.9,103.4,93.5,90.6,93.9,150.5,109.4,229.9,179.8,130.7,84.1,109.5,124.5,85.2,82.2,88,84.3,93.5,107.2,71.9,62.9,67.9,79.1,91.5,127.6,82.7,203.7,87.3,87.3,85,89.2,90.1,115.6,94.3,94.5,95.1,93.3,93.2,110.8,126.9,120.5,94.9
2016-03,95.4,111.6,108.4,114.7,151.6,109,97.9,95.5,91.6,87.6,153.3,113.2,222.5,180.7,125.5,85,99.3,107.8,86.6,81.9,87.6,90.2,95.2,113.4,72.8,66.5,65,84.2,94.2,126.1,82.7,174.5,89.5,89.5,88.5,93,90.2,112.1,94.9,96.4,96.8,95.7,96.1,109.6,123.6,112.8,95.9
2016-04,97.8,107.5,91.3,108.9,127,104,95.5,98.5,102.5,95.2,166.7,113.4,237.5,189,125.7,88.4,111,124.5,96,88.8,88.2,86.4,99.2,114.5,69.8,67.3,71.7,86.4,94.8,124.1,91.4,187.3,89.6,89.6,89.6,92.8,89.4,128.5,94.5,98.9,97.9,98.4,97.8,114.9,126.5,112.4,96.5
2016-05,90.4,102.6,116.5,105.8,124.5,90.3,94.2,90.2,89.6,85.2,98.5,107.1,209.6,176.1,124.5,82.2,102.7,115.5,89.7,81.4,82.6,79.3,94.7,102.5,68.1,69.2,64.3,81,83.8,122.9,82.2,168,90.5,90.5,85.1,85.4,89.5,110.7,94.4,90.9,91.7,90.1,90.5,105.6,120.5,108.7,91
